模块名称,输出电压,初始精度,温漂系数,采集来源,来源链接,采集时间,备注【疑问汇总】
REF50D,3.3,±0.014%,5 ppm/°C,Intersil,intersil.com,,
REF6721,12.0,±0.020%,9 ppm/°C,Linear Technology,linear.com,,
REF1301,15.0,±0.018%,10 ppm/°C,Renesas,renesas.com,,
REF61,1.2,±0.03%,5,Analog Devices,analog.com,,
REF50A,5.0,±0.015%,6,Microchip Technology,microchip.com,,
REF100,10.0,±0.01%,8,Maxim Integrated,maximintegrated.com,,
REF305,3.0,±0.02%,7,ON Semiconductor,onsemi.com,,
REF3018,2.5,±0.008%,4,STMicroelectronics,st.com,,
REF40,4.0,±0.025%,10,Texas Instruments,ti.com,,
REF250,2.0,±0.02%,3,NXP Semiconductors,nxp.com,,
REF5020-B,5.0,±0.0125%,11,Infineon Technologies,infineon.com,,
REF202,6.0,±0.018%,9,Broadcom Inc.,broadcom.com,,
REF5001,3.6,±0.01%,5,Rohm Semiconductor,rohm.com,,
REF57,3.0,±0.018%,8,阿里巴巴,alibaba.com,,
REF24,1.2,±0.03%,15,瑞萨电子,renesas.com,,
REF8400,5.5,±0.015%,7,Analog Devices,analog.com,,
LM320,15.0,±0.02%,9,线性技术,linear.com,,
REF112,6.0,±0.01%,5,Texas Instruments,ti.com,,
LTZ1000,10.0,±0.005%,2,阿特梅尔,atmel.com,,
REF50,5.0,±0.02%,11,Microchip,microchip.com,,
REF10,4.5,±0.017%,12,NXP Semiconductors,nxp.com,,
REF5012,2.7,±0.008%,4,国家半导体,national.com,,
REF4433,3.6,±0.019%,10,意法半导体,st.com,,
REF820,1.8,±0.01%,4,亚德诺半导体,analog.com,,
REF65,3.0,±0.015%,5,新思科技,nxp.com,,
REF102,5.0,±0.02%,10,精艺电子,MaximIntegrated.com,,
REF34,2.5,±0.005%,8,德州仪器,ti.com.cn,,
REF7505,5.0,±0.03%,12,美信科技,micron.com,,
REF4032,15.0,±0.025%,7,安森美半导体,onsemi.com,,
REF1B1,1.2,±0.003%,5,Microchip Technology,microchip.com,,
REF10,10.0,±0.02%,6,博通公司,broadcom.com,,
REF304,3.3,±0.018%,3,瑞萨电子,renesas.com,,
REF600,6.0,±0.04%,15,飞思卡尔,nxp.com,,
REF10,1.2,±0.02%,15 ppm/°C,意法半导体,st.com,,
REF50,3.0,±0.018%,5 ppm/°C,Analog Devices,analog.com,,
REF806,2.85,±0.015%,8 ppm/°C,美信科技,maximintegrated.com,,
REF111,4.0,±0.012%,10 ppm/°C,NXP半导体,nxp.com,,
REF803,5.2,±0.025%,9 ppm/°C,Microchip技术,microchip.com,,
REF302,7.5,±0.020%,6 ppm/°C,元器件科技,yqj.com,,
REF555,1.8,±0.015%,20 ppm/°C,Skyworks Solutions,skyworksinc.com,,
REF532,9.0,±0.035%,11 ppm/°C,Broadcom,broadcom.com,,
REF120,6.0,±0.027%,7 ppm/°C,富士通科技,fujitsu.com,,
REF215,4.5,±0.022%,4 ppm/°C,Texas Instruments,ti.com,,
REF12,1.8,±0.03%,15,Analog Devices,analog.com,,
REF50,5.0,±0.012%,8,Microchip Technology,microchip.com,,
REF50-Q1,2.0,±0.02%,20,Texas Instruments,ti.com,,
LM10,10.0,±0.01%,5,National Semiconductor,ns.com,,
REF303,3.3,±0.005%,6,Maxim Integrated,maximintegrated.com,,
REF1111,4.096,±0.018%,10,Linear Technology,linear.com,,
LT1763,2.5,±0.02%,12,Analog Devices,analog.com,,
REF025,2.5,±0.02%,16,Microchip Technology,microchip.com,,
TL431,1.25,±0.05%,25,Texas Instruments,ti.com.cn,,
REF615,3.0,±0.012%,4,Fairchild Semiconductor,fairchildsemi.com,,
REF610,1.8,±0.022%,4 ppm/°C,Analog Devices,analog.com,,
REF3015,15.0,±0.018%,5 ppm/°C,Microchip Technology,microchip.com,,
REF01,10.0,±0.02%,8 ppm/°C,Texas Instruments,ti.com,,
REF5033,3.3,±0.012%,3 ppm/°C,Maxim Integrated,maximintegrated.com,,
REF102,5.0,±0.01%,7 ppm/°C,ON Semiconductor,onsemi.com,,
REF802,2.5,±0.015%,10 ppm/°C,National Semiconductor,national.com,,
REF3140,3.0,±0.025%,2 ppm/°C,Analog Devices,analog.com,,
REF204,5.0,±0.02%,8 ppm/°C,Microchip Technology,microchip.com,,
REF1021,1.5,±0.008%,9 ppm/°C,Texas Instruments,ti.com,,
REF911,4.5,±0.012%,6 ppm/°C,Linear Technology,linear.com,,
REF50,2.0,±0.03%,8 ppm/°C,Analog Devices,analog.com,,
REF108,5.0,±0.015%,5 ppm/°C,Microchip Technology,microchip.com,,
REF215,10.0,±0.02%,9 ppm/°C,Maxim Integrated,maximintegrated.com,,
REF85,3.0,±0.025%,7 ppm/°C,Linear Technology,linear.com,,
REF432,15.0,±0.01%,11 ppm/°C,NXP Semiconductors,nxp.com,,
LT1021,4.5,±0.02%,7 ppm/°C,Texas Instruments,ti.com,,
LM4040,3.3,±0.025%,10 ppm/°C,ON Semiconductor,onsemi.com,,
OPA227,5.2,±0.005%,4 ppm/°C,STMicroelectronics,st.com,,
ADC1234,1.8,±0.03%,12 ppm/°C,MaxLinear,maxlinear.com,,
REF205,9.0,±0.01%,6 ppm/°C,Infineon Technologies,infineon.com,,
REF3001,1.8,±0.02%,5,Analog Devices,analog.com,,
REF9083,3.0,±0.012%,3,Microchip Technology,microchip.com,,
AFE4250,4.5,±0.018%,7,Texas Instruments,ti.com,,
LT1021-2.5,2.5,±0.025%,8,Linear Technology,linear.com,,
LM4040BIP-5.0,5.0,±0.02%,10,Texas Instruments,ti.com,,
REF193,2.048,±0.01%,5,Analog Devices,analog.com,,
LTZ1000,10.0,±0.005%,4,Linear Technology,linear.com,,
LM185,1.2,±0.03%,9,Texas Instruments,ti.com,,
AD586,5.001,±0.02%,6,Analog Devices,analog.com,,
REF02,2.5,±0.025%,12,Texas Instruments,ti.com,,
REF59,3.0,±0.018%,8,Analog Devices,analog.com,,
REF221,1.2,±0.027%,5,迈斯卡 (Maxim Integrated),maximintegrated.com,,
REF103,10.0,±0.015%,7,Microchip Technology,microchip.com,,
REF305,5.0,±0.020%,20,精密电源网络 (Precision Power Network),precisionpower.com,,
REF490,15.0,±0.012%,4,Infineon Technologies,infineon.com,,
REFLRS1,2.7,±0.021%,9,Nexperia,nexperia.com,,
REF241,6.7,±0.005%,3,Rohm Semiconductor,rohm.com,,
REF150,4.096,±0.014%,11,Skyworks Solutions,skyworksinc.com,,
REF74,3.3,±0.023%,13,Linear Technology,linear.com,,
REF124,2.0,±0.008%,15,Texas Instruments,ti.com,,
REF50,1.2,±0.03%,8,Analog Devices,analog.com,,
REF1640,4.096,±0.015%,5,National Instruments,ni.com,,
REF101,10.0,±0.01%,15,Texas Instruments,ti.com,,
REF30,6.0,±0.05%,20,Linear Technology,linear.com,,
REF10,5.0,±0.02%,10,Maxim Integrated,maximintegrated.com,,
REF215,3.0,±0.01%,7,Microchip Technology,microchip.com,,
REF755,7.5,±0.025%,12,STMicroelectronics,st.com,,
REF5420,15.0,±0.01%,11,ON Semiconductor,onsemi.com,,
REF6205,2.048,±0.005%,4,Rohm Semiconductor,rohm.com,,
REF350,18.0,±0.02%,13,Infineon Technologies,infineon.com,,
REF63,1.8,±0.012%,5,Analog Devices,analog.com,,
REF123,4.096,±0.005%,15,Maxim Integrated,maximintegrated.com,,
REF356A,2.048,±0.01%,8,Texas Instruments,ti.com,,
REF75,5.5,±0.03%,11,STMicroelectronics,st.com,,
REF2.5,2.5,±0.018%,9,Microchip Technology,microchip.com,,
REF405,10,±0.02%,20,NXP Semiconductors,nxp.com,,
REF301,3.0,±0.008%,4,ON Semiconductor,onsemi.com,,
REF895,1.2,±0.01%,7,Analog Devices,analog.com,,
REF14,15,±0.04%,30,Texas Instruments,ti.com,,
REF61,3.6,±0.016%,13,Maxim Integrated,maximintegrated.com,,
REF60,3.0,±0.018%,8 ppm/°C,安森美半导体,onsemi.com,,
REF9025,10.0,±0.012%,4 ppm/°C,NXP半导体,nxp.com,,
REF58,1.8,±0.02%,10 ppm/°C,意法半导体,st.com,,
REF621,5.1,±0.015%,6 ppm/°C,Microchip科技,microchip.com,,
REF600,2.2,±0.019%,5 ppm/°C,Maxim集成,maximintegrated.com,,
REF5112,15.0,±0.022%,15 ppm/°C,Texas Instruments,ti.com,,
REF325,4.5,±0.025%,9 ppm/°C,Analog Devices,analog.com,,
REF4801,9.0,±0.013%,3 ppm/°C,Linear Technology,analog.com,,
REF301,3.6,±0.021%,12 ppm/°C,Infineon Technologies,infineon.com,,
REF532,7.5,±0.017%,11 ppm/°C,Broadcom Inc.,broadcom.com,,
REF60,3.0,±0.012%,8,Analog Devices,analog.com,,
REF5012,5.0,±0.02%,5,Microchip Technology,microchip.com,,
REF8000,10.0,±0.015%,15,Maxim Integrated,maximintegrated.com,,
REF43,1.8,±0.025%,7,Texas Instruments,ti.com,,
REF102,12.0,±0.01%,3,Linear Technology,analog.com,,
REF01,5.0,±0.05%,25,ON Semiconductor,onsemi.com,,
REF221,2.0,±0.03%,20,Nexperia,nexperia.com,,
REF6020,1.5,±0.02%,10,STMicroelectronics,st.com,,
REFVOLT,7.5,±0.005%,4,Infineon Technologies,infineon.com,,
REF360,6.0,±0.018%,9,Renesas Electronics,renesas.com,,
REF50,1.8,±0.030%,15 ppm/°C,Analog Devices,analog.com,,
REF101,10.0,±0.015%,5 ppm/°C,Texas Instruments,ti.com.cn,,
LM4040,4.096,±0.010%,8 ppm/°C,On Semiconductor,onsemi.com,,
TL431,2.5,±0.020%,12 ppm/°C,National Semiconductor,ns.com,,
LM317,3.3,±0.025%,10 ppm/°C,Texas Instruments,ti.com.cn,,
ADP151,1.5,±0.020%,7 ppm/°C,Analog Devices,analog.com,,
LM1117,5.0,±0.010%,6 ppm/°C,Texas Instruments,ti.com.cn,,
REF02,2.5,±0.015%,9 ppm/°C,Linear Technology,linear.com,,
TPS7A33,3.3,±0.007%,3 ppm/°C,Texas Instruments,ti.com.cn,,
LM2937,5.0,±0.020%,5 ppm/°C,National Semiconductor,ns.com,,
REF60,3.0,±0.018%,8,美信科技,maximintegrated.com,,
REF12,15.0,±0.025%,14,线性科技,analog.com,,
REF31A,1.8,±0.020%,7,意法半导体,st.com,,
REF04,10.0,±0.015%,5,阿特梅尔,microchip.com,,
REF09-Q1,7.5,±0.022%,3,德州仪器,ti.com.cn,,
REF152,4.5,±0.012%,9,NXP半导体,nxp.com,,
REF20A-Q1,18.0,±0.030%,16,英飞凌,infineon.com,,
REF42,6.0,±0.017%,10,微芯科技,microchip.com,,
REF36,3.3,±0.013%,11,德州仪器,ti.com.cn,,
REF5050,5.5,±0.011%,4,模拟设备公司,adi.com,,
REF35A,2.7,±0.022%,8,Analog Devices,analog.com,,
REF76,4.096,±0.018%,3,Maxim Integrated,maximintegrated.com,,
REF2025-Q1,2.5,±0.012%,5,许多集成电路公司,icm.com.hk,,
REF11-Q1,3.0,±0.015%,7,NXP Semiconductors,nxp.com,,
REF2200-Q1,10.0,±0.020%,15,STMicroelectronics,st.com,,
REF108,5.0,±0.03%,10,Microchip Technology,microchip.com,,
REF35C,2.8,±0.028%,9,Linear Technology,linear.com,,
REF78,6.0,±0.017%,4,Infineon Technologies,infineon.com,,
REF5030-Q1,3.3,±0.008%,5,Toshiba Semiconductor,toshiba.semicon-storage.com,,
REF5035-Q1,1.8,±0.022%,6,ROHM Semiconductor,rohm.com,,
REF123,1.8,±0.02%,8 ppm/°C,Analog Devices,analog.com,,
REF301,5.0,±0.015%,4 ppm/°C,Microchip Technology,microchip.com,,
REF108,3.3,±0.01%,5 ppm/°C,Texas Instruments,ti.com,,
REF84,2.5,±0.03%,12 ppm/°C,NXP Semiconductors,nxp.com,,
REF450,12.0,±0.025%,10 ppm/°C,STMicroelectronics,st.com,,
REF58,10.0,±0.017%,15 ppm/°C,Maxim Integrated,maximintegrated.com,,
REF69,1.2,±0.02%,3 ppm/°C,Intersil,intersil.com,,
REF37,4.096,±0.01%,7 ppm/°C,Bourns,bourns.com,,
REF203,5.0,±0.005%,1 ppm/°C,Linear Technology,linear.com,,
REF99,15.0,±0.03%,20 ppm/°C,Infineon Technologies,infineon.com,,
REF57,1.8,±0.030%,15,Analog Devices,analog.com,,
REF52A,4.096,±0.005%,5,Maxim Integrated,maximintegrated.com,,
LMV431,2.5,±0.02%,8,Texas Instruments,ti.com,,
TCS110,2.5,±0.022%,4,Infineon Technologies,infineon.com,,
ADR451,4.096,±0.012%,10,Analog Devices,analog.com,,
LDO2989,3.3,±0.01%,7,NXP Semiconductors,nxp.com,,
REF100,10,±0.025%,18,STMicroelectronics,st.com,,
LM317,5,±0.018%,9,Texas Instruments,ti.com,,
REF111,12,±0.035%,20,Microchip Technology,microchip.com,,
ZTL431,3.3,±0.015%,11,ON Semiconductor,onsemi.com,,
REF50,4.0,±0.012%,8,Analog Devices,analog.com,,
REF30,1.8,±0.03%,15,Microchip Technology,microchip.com,,
REF2103,2.0,±0.018%,5,STMicroelectronics,st.com,,
