日期,剧名,播放平台,所属单位,播放次数,单位,播放时长,单位.1,是否网剧,采集来源,来源链接,采集时间,备注,,,,,,,,,
2023-10-10,大明风华,优酷、华数TV,优酷信息技术（北京）有限公司、华数传媒,39.45,亿次,1605,分钟,是,爱奇艺,https://www.iqiyi.com/,2024-09-16,,,,,,,,,,
2023-08-30,猎狐,微博视频、腾讯视频,微博、腾讯公司,28.65,亿次,1450,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-09-12,梦回大明,腾讯视频、湖南卫视,东方辉映影视文化有限公司,29.45,亿次,1680,分钟,是,电视猫,https://www.tvmao.com/,2024-09-16,,,,,,,,,,
2023-10-01,逆袭笔记,爱奇艺,北京光线传媒股份有限公司,33.78,亿次,1500,分钟,是,影视观察,https://www.yingshi-info.com/,2024-09-16,,,,,,,,,,
2023-05-15,爱情公寓第六季,优酷、腾讯视频,优酷信息技术（北京）有限公司,45.9,亿次,1755,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-23,主播俱乐部,芒果TV,湖南广播电视台,20.56,亿次,1200,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-06-16,长河落日,优酷,优酷信息技术（北京）有限公司,15,亿次,900,分钟,是,中国电视剧网,http://www.ctv.cn/,2024-09-16,,,,,,,,,,
2023-07-10,破局,搜狐视频,搜狐公司,11.12,亿次,1050,分钟,是,电视报,http://www.tvjournal.cn/,2024-09-16,,,,,,,,,,
2023-07-30,绿野仙踪,腾讯视频,腾讯公司,18.65,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-08,时空追逃,爱奇艺,北京爱奇艺科技有限公司,24.82,亿次,1650,分钟,是,影视市场,http://www.yingshichang.com/,2024-09-16,,,,,,,,,,
2023-09-19,黑色心理,优酷,优酷信息技术（北京）有限公司,27.45,亿次,1550,分钟,是,腾讯新闻,https://news.tencent.com/,2024-09-16,,,,,,,,,,
2023-10-10,超能量战队,芒果TV、吉林卫视,芒果影视文化传媒有限公司,29.9,亿次,1750,分钟,是,大视野,http://www.dashiyue.com/,2024-09-16,,,,,,,,,,
2023-08-01,无尽的边界,腾讯视频、优酷,腾讯公司、优酷信息技术（北京）有限公司,33.5,亿次,1200,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-15,天启纪元,爱奇艺,北京爱奇艺科技有限公司,41.75,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-05-21,蓝色微光,芒果TV,芒果TV,19.9,亿次,1100,分钟,是,影视数据观察,https://yingshi.com/,2024-09-16,,,,,,,,,,
2023-08-28,长安十二时辰,优酷、央8,优酷信息技术（北京）有限公司、中央电视台,39.88,亿次,1800,分钟,是,网剧数据中心,https://wangju.com/,2024-09-16,,,,,,,,,,
2023-07-01,逆天改命,腾讯视频、搜狐视频,腾讯公司、搜狐公司,25.34,亿次,1675,分钟,是,电视剧数据平台,https://tvdata.com/,2024-09-16,,,,,,,,,,
2023-10-10,风火之地,爱奇艺、优酷,爱奇艺公司、优酷信息技术（北京）有限公司,30.12,亿次,1500,分钟,是,搜狐娱乐,https://ent.sohu.com/,2024-09-16,,,,,,,,,,
2023-06-15,梦回大清,芒果TV,芒果TV、湖南广播影视集团,22.56,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-25,墨染云间,优酷,优酷信息技术（北京）有限公司,16,亿次,900,分钟,是,影视数据网,https://yingshi.net/,2024-09-16,,,,,,,,,,
2024-01-15,极限挑战者,腾讯视频、搜狐视频,腾讯公司、搜狐公司,27.75,亿次,1620,分钟,是,网易娱乐,https://ent.163.com/,2024-09-16,,,,,,,,,,
2024-02-09,光影之约,爱奇艺、芒果TV,北京爱奇艺科技有限公司、湖南北方广播影视有限公司,14.2,亿次,1060,分钟,是,影视数据分析,https://filmdata.com/,2024-09-16,,,,,,,,,,
2023-05-11,盛夏光年,优酷、腾讯视频,优酷信息技术（北京）有限公司、腾讯公司,35.67,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-25,信仰之源,爱奇艺、芒果TV,湖南广播电视台、爱奇艺公司,42.15,亿次,1800,分钟,是,微博,https://weibo.com/,2024-09-16,,,,,,,,,,
2024-01-12,浮生若梦,央8/1、优酷,中央电视台、优酷,50.2,亿次,1650,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-02-15,月亮与六便士,爱奇艺、腾讯视频,华策影视、腾讯公司,29.75,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-03-09,深海电台,优酷,优酷信息技术（北京）有限公司,17.48,亿次,1400,分钟,是,腾讯新闻,https://news.qq.com/,2024-09-16,,,,,,,,,,
2023-12-30,天空之城,爱奇艺、央8,爱奇艺公司,23,亿次,1350,分钟,是,人民影视,https://www.cctv.com/,2024-09-16,,,,,,,,,,
2024-01-20,前行者,腾讯视频,腾讯公司,15.75,亿次,980,分钟,是,搜狐视频,https://tv.sohu.com/,2024-09-16,,,,,,,,,,
2023-11-22,云开月明,优酷、芒果TV,优酷、芒果TV,36.45,亿次,1100,分钟,是,网易娱乐,https://ent.163.com/,2024-09-16,,,,,,,,,,
2024-02-21,逆袭人生,爱奇艺,爱奇艺公司,22.88,亿次,1200,分钟,是,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2024-03-25,心灵伤痕,腾讯视频、优酷,腾讯公司、优酷,11.95,亿次,1050,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-08-01,无间道重生,腾讯视频、爱奇艺,腾讯公司、爱奇艺公司,35.78,亿次,1650,分钟,是,猫眼数据,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-09-14,影子猎人,优酷,优酷信息技术（北京）有限公司,41.22,亿次,1500,分钟,是,腾讯视频数据,https://v.qq.com/,2024-09-16,,,,,,,,,,
2023-10-21,爆炸新闻,芒果TV、央8/1/沪,芒果TV,22.34,亿次,1350,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-11-05,月光下的秘密,爱奇艺,中影集团,19.88,亿次,1100,分钟,是,黑龙江电视台统计,http://hljtv.com/,2024-09-16,,,,,,,,,,
2024-01-15,武林外传重启,优酷、腾讯视频,优酷信息技术（北京）有限公司,30.67,亿次,1200,分钟,是,猫眼数据,https://maoyan.com/,2024-09-16,,,,,,,,,,
2024-02-10,国士无双,爱奇艺、优酷,华策影视,28.54,亿次,1550,分钟,是,影视大数据官网,https://dataview.co/film,2024-09-16,,,,,,,,,,
2024-03-20,戒毒所的故事,腾讯视频,腾讯公司,25.9,亿次,1300,分钟,是,爱奇艺统计,https://www.iqiyi.com/,2024-09-16,,,,,,,,,,
2024-04-16,魔法的爱,优酷,上海海绵宝宝文化传播有限公司,37.45,亿次,1450,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-05-11,时空追逐,西瓜视频,西瓜视频有限公司,11.38,亿次,850,分钟,是,搜狐视频统计,http://www.sohu.com/,2024-09-16,,,,,,,,,,
2024-06-15,最后的诗篇,优酷,华谊兄弟,16.72,亿次,960,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-15,无间谍,爱奇艺、腾讯视频,中国电影集团公司、腾讯公司,36.78,亿次,1500,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-09-10,人间草木,优酷、视频直播平台,优酷信息技术（北京）有限公司,30.45,亿次,1680,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-05-20,微笑的瞬间,腾讯视频、爱奇艺,华谊兄弟传媒股份有限公司,42.32,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-01,东风破,芒果TV、优酷,芒果 TV传媒,18.57,亿次,900,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-11-15,信仰的守望,网剧平台、腾讯视频,上海文广新闻传媒集团,25.89,亿次,1620,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-12-05,花火之夜,优酷、央8,华策影视,15.45,亿次,1140,分钟,是,优酷,https://www.youku.com/,2024-09-16,,,,,,,,,,
2023-10-20,无间道,爱奇艺、优酷,优酷信息技术（北京）有限公司,29.76,亿次,1380,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-30,贞观长歌,腾讯视频、爱奇艺、乐视,零点影视公司,41.05,亿次,1572,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2024-01-01,山海经,爱奇艺,优酷,32.1,亿次,1320,分钟,是,优酷,https://www.youku.com/,2024-09-16,,,,,,,,,,
2023-09-15,无悔青春,芒果TV,湖南广播电视台,22.6,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-05,白夜追凶第2季,腾讯视频、优酷,腾讯公司、优酷信息技术（北京）有限公司,32.45,亿次,1650,分钟,是,影视数据平台,https://www.ysjdb.com/,2024-09-16,,,,,,,,,,
2023-09-12,爱的艺术,爱奇艺,爱奇艺公司,40.21,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-01,岁月如歌,优酷、芒果TV,芒果TV、优酷信息技术（北京）有限公司,18.76,亿次,900,分钟,是,影视数据平台,https://www.ysjdb.com/,2024-09-16,,,,,,,,,,
2023-06-30,风起苍岚,华数TV,华数传媒,9.12,亿次,720,分钟,是,灯塔,https://www.lmtw.com/,2024-09-16,,,,,,,,,,
2023-05-16,后宫如懿传,阳光卫视,阳光传媒,25,亿次,1100,分钟,是,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2023-08-20,平凡的荣耀,腾讯视频,腾讯公司,30.55,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-15,繁花似锦,优酷、爱奇艺,优酷信息技术（北京）有限公司,19.88,亿次,1005,分钟,是,哔哩哔哩,https://www.bilibili.com/,2024-09-16,,,,,,,,,,
2023-09-30,逆流而上的你,芒果TV、腾讯视频,湖南广播电视台、腾讯公司,22.34,亿次,1230,分钟,是,乐视网,https://www.le.com/,2024-09-16,,,,,,,,,,
2023-07-29,云汉歌,京东视频,京东集团,26.78,亿次,1450,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-10,及时雨,优酷,优酷信息技术（北京）有限公司,37.12,亿次,1320,分钟,是,央广网,http://www.cnr.cn/,2024-09-16,,,,,,,,,,
2023-09-15,追光者,腾讯视频、优酷、爱奇艺,腾讯公司、优酷信息技术（北京）有限公司,37.5,亿次,1500,分钟,是,腾讯视频,https://v.qq.com/,2024-09-16,,,,,,,,,,
2023-10-05,战地情,芒果TV、央8,芒果传媒有限公司,15.8,亿次,1020,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-30,心之所系,优酷、央视影视,优酷信息技术（北京）有限公司,40.25,亿次,1620,分钟,是,灯塔数据,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-06-15,天下无敌,爱奇艺、芒果TV、腾讯视频,北京爱奇艺科技有限公司,22.6,亿次,1350,分钟,是,搜狐视频,https://tv.sohu.com/,2024-09-16,,,,,,,,,,
2023-11-02,最后的宋朝,爱奇艺,北京爱奇艺科技有限公司,45.5,亿次,1800,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-01-17,回归,腾讯视频、优酷,腾讯公司,29.3,亿次,720,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-03-10,情谊无价,芒果TV,湖南卫视,10.8,亿次,540,分钟,是,灯塔数据,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-05-22,千古权谋,爱奇艺,京东数媒,35.4,亿次,900,分钟,是,腾讯视频,https://v.qq.com/,2024-09-16,,,,,,,,,,
2024-02-14,愿你归来仍是少年,优酷、芒果TV,优酷信息技术（北京）有限公司,13.5,亿次,480,分钟,是,搜狐视频,https://tv.sohu.com/,2024-09-16,,,,,,,,,,
2024-04-01,逐梦蓝天,爱奇艺,爱奇艺公司,25,亿次,600,分钟,是,灯塔数据,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-08-05,隐秘的角落,腾讯视频、优酷,腾讯公司、优酷信息技术（北京）有限公司,35.75,亿次,1800,分钟,是,灯塔数据,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-12,星河长明,爱奇艺、央8,爱奇艺公司,22.45,亿次,1650,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-05-20,青云志3,优酷,中国航空工业集团公司、优酷公司,17.88,亿次,900,分钟,是,影视数据平台,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-06-30,逆天而行,腾讯视频,腾讯公司,43.12,亿次,1440,分钟,是,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2023-10-15,寻找人生的意义,爱奇艺,爱奇艺公司,29.05,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-20,临渊而行,优酷,优酷信息技术（北京）有限公司,38.76,亿次,1125,分钟,是,灯塔数据,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-07-01,重生之路,优酷、电视台,优酷公司,19.32,亿次,600,分钟,是,影视数据平台,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-01-14,迷失东京,爱奇艺、优酷,前五影视公司、爱奇艺公司,30.88,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-02-19,逆流而上,腾讯视频,腾讯公司,27.14,亿次,1500,分钟,是,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2024-03-30,青春光芒,爱奇艺、央8,中央电视台、爱奇艺公司,25,亿次,720,分钟,是,灯塔数据,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-10,春日春梦,腾讯视频、爱奇艺,盛夏影视、腾讯公司,32.45,亿次,1200,分钟,是,影视数据平台,https://www.1905.com/,2024-09-16,,,,,,,,,,
2023-08-15,云上的日子,优酷,优酷信息技术（北京）有限公司,18.75,亿次,900,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-01,暗黑角落,爱奇艺、优酷,华策影视,15.3,亿次,780,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-25,看不见的她,芒果TV,湖南卫视,9.87,亿次,660,分钟,是,腾讯新闻,https://news.qq.com/,2024-09-16,,,,,,,,,,
2023-07-30,奇迹世界,优酷、Netflix,豆瓣文化有限公司,25.6,亿次,1100,分钟,是,Filmfare,https://www.filmfare.com/,2024-09-16,,,,,,,,,,
2023-08-22,幽灵追踪,爱奇艺,北京壹影视文化有限公司,30.15,亿次,1450,分钟,是,艺恩,https://www.chinacyberspace.gov.cn/,2024-09-16,,,,,,,,,,
2023-09-05,慢慢来吧,腾讯视频,爱奇艺公司,11.2,亿次,950,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-10,天边的歌声,优酷,水晶影业,19.53,亿次,720,分钟,是,猫眼专业版,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-08-30,夜色撩人,芒果TV、腾讯视频,白鲸文化,22.7,亿次,1320,分钟,是,Deskflix,https://deskflix.com/,2024-09-16,,,,,,,,,,
2023-09-20,破晓时分,爱奇艺,中央电视台,13.4,亿次,1150,分钟,是,影视大全,https://www.ysd.com/,2024-09-16,,,,,,,,,,
2024-01-10,重回青春,腾讯视频、优酷,腾讯公司、优酷信息技术（北京）有限公司,33.47,亿次,1100,分钟,是,影视数据平台,https://www.dianying.com/,2024-09-16,,,,,,,,,,
2024-02-02,云端之恋,爱奇艺、央8,中央电视台、爱奇艺公司,49.15,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-03-05,如梦令,芒果TV,芒果TV文化传播有限公司,15.83,亿次,900,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-04-14,逆风而行,优酷、腾讯视频,腾讯公司、优酷信息技术（北京）有限公司,12.56,亿次,850,分钟,是,票房吧,https://www.piaofangba.com/,2024-09-16,,,,,,,,,,
2024-05-10,静待花开,爱奇艺、优酷,爱奇艺公司、优酷,30,亿次,1000,分钟,是,猫眼数据,https://maoyan.com/,2024-09-16,,,,,,,,,,
2024-08-01,晨光微露,腾讯视频,腾讯公司,22.47,亿次,720,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-09-15,暮光之城: 再次觉醒,优酷、芒果TV,优酷信息技术（北京）有限公司、芒果TV,5.75,亿次,560,分钟,是,影视数据平台,https://www.dianying.com/,2024-09-16,,,,,,,,,,
2024-10-20,探秘深海,爱奇艺、央8,中央电视台、爱奇艺公司,19.9,亿次,1500,分钟,是,灯塔财经,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-12-11,幸福的理由,优酷、腾讯视频,腾讯公司、优酷信息技术（北京）有限公司,28.54,亿次,1300,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2024-11-21,青春再现,爱奇艺、芒果TV,芒果TV、爱奇艺公司,36.92,亿次,1460,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-11-05,天外飞仙,爱奇艺、腾讯视频,爱奇艺公司、腾讯公司,32.45,亿次,1500,分钟,是,猫眼数据,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-10-14,月色如画,优酷,优酷信息技术（北京）有限公司,20.12,亿次,1350,分钟,是,小红书,https://www.xiaohongshu.com/,2024-09-16,,,,,,,,,,
2023-09-20,秋水共长天一色,芒果TV,芒果TV,18.27,亿次,1140,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-05-15,棋局人生,腾讯视频、凤凰网,腾讯公司、凤凰卫视,15.9,亿次,1200,分钟,是,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2023-08-30,时光旅行者,爱奇艺,爱奇艺公司,29.5,亿次,1800,分钟,是,网易娱乐,https://ent.163.com/,2024-09-16,,,,,,,,,,
2023-11-20,爱情的弧度,优酷、央8,优酷信息技术（北京）有限公司、中央电视台,11.75,亿次,800,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-25,天行九歌,淘宝直播,阿里巴巴集团,9.56,亿次,700,分钟,是,腾讯新闻,https://news.qq.com/,2024-09-16,,,,,,,,,,
2023-10-01,星辰大海,爱奇艺,爱奇艺公司,5.23,亿次,420,分钟,是,猫眼数据,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-06-15,红楼梦外传,优酷、腾讯视频,优酷信息技术（北京）有限公司、腾讯公司,30.18,亿次,1650,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-07-28,长安锦绣,芒果TV,芒果TV,8.92,亿次,600,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-15,遇见王沥川,腾讯视频、爱奇艺,腾讯动漫、北京爱奇艺科技有限公司,35.67,亿次,1500,分钟,是,影视行业周报,https://www.yingshijie.com/,2024-09-16,,,,,,,,,,
2023-10-02,香蜜沉沉烬如霜,优酷,优酷信息技术（北京）有限公司,40.12,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-11,安家,芒果TV,湖南广播电视台,22.45,亿次,1350,分钟,是,华语影视研究院,https://www.hyyys.com/,2024-09-16,,,,,,,,,,
2023-08-25,轩辕剑之汉之云,爱奇艺,北京长安影视有限公司,29.86,亿次,1550,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-30,庙会,腾讯视频、芒果TV,腾讯公司、湖南广播电视台,30.5,亿次,1620,分钟,是,中国网络影视中心,https://www.cnffc.com/,2024-09-16,,,,,,,,,,
2023-07-15,紫色雨季,优酷、爱奇艺,优酷信息技术（北京）有限公司,21.75,亿次,1680,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-05-10,光影之间,小米视频,北京小米科技有限公司,17.3,亿次,900,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-12-01,月光下的奇缘,爱奇艺,爱奇艺公司,19.95,亿次,1000,分钟,是,华语影视研究院,https://www.hyyys.com/,2024-09-16,,,,,,,,,,
2024-01-10,归来的浪潮,超清视频,海南影视传媒有限公司,23.44,亿次,1200,分钟,是,影视行业周报,https://www.yingshijie.com/,2024-09-16,,,,,,,,,,
2024-03-20,深海探索,优酷、腾讯视频,优酷信息技术（北京）有限公司、腾讯公司,11.5,亿次,890,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-15,百年孤独,哔哩哔哩、爱奇艺,华谊兄弟传媒股份有限公司,30.25,亿次,1450,分钟,是,无聊斋,https://www.wuliaozhai.cn/,2024-09-16,,,,,,,,,,
