安装平台,平台类型,平台规格,船舶状态,采集来源,来源链接,采集时间,备注,,,,,,,,,,,,
深海作业平台,自升式风电安装船,最大作业水深120米,在建,国际船舶网,http://www.shipbuilding.com/,2024-09-22,,,,,,,,,,,,,
智能化风电运维船,运维母船,装载无人机和自动化设备,规划中,中国能源研究所,http://www.energyinstitute.org.cn/,2024-09-22,,,,,,,,,,,,,
未来风能安装船,自升式风电安装船,全长160米，吊装能力达2500吨,在建,可再生能源日报,http://www.renewablesdaily.com/,2024-09-22,,,,,,,,,,,,,
风能配套施工船,多用途施工船,作业范围覆盖南海,活跃中,风能信息网,http://www.windinfo.cn/,2024-09-22,,,,,,,,,,,,,
深海风电运维船,运维母船,最大作业水深150米,已交付,海洋科学技术出版社,http://www.oceanph.com/,2024-09-22,,,,,,,,,,,,,
风电项目施工船,自升式风电安装船,作业区域覆盖东海,已交付,中船澄西船舶工程公司,http://www.cer.com.cn/,2024-09-22,,,,,,,,,,,,,
3000T自升式风电安装船,自升式风电安装船,全长130米，型宽50米,已交付,中国海洋工程网,http://www.chinaoe.com,2024-09-22,,,,,,,,,,,,,
离岸风电施工船,风电施工/运维船,最大作业水深60米,活跃中,环球港口网,http://www.hqport.com,2024-09-22,,,,,,,,,,,,,
深海风电安装母船,自升式风电安装船,吊重能力1800吨,在建,可再生能源协会,http://www.rea.org.cn,2024-09-22,,,,,,,,,,,,,
风电运维支持船,运维母船,可容纳150人,已交付,中国能源新闻网,http://www.cec.org.cn,2024-09-22,,,,,,,,,,,,,
3110系列风电安装船,自升式风电安装船,全长140米，型宽55米,在建,中国航运报,http://www.csr.cn,2024-09-22,,,,,,,,,,,,,
3500T风电母船,风电施工/运维船,最大作业水深80米,活跃中,风能天下,http://www.windworld.com,2024-09-22,,,,,,,,,,,,,
新一代海上风电安装船,自升式风电安装船,最大吊装能力2500吨,在建,中国海上风电网,http://www.chinamarinewind.com,2024-09-22,,,,,,,,,,,,,
深水风电运维船,运维母船,私有隔离舱及医疗设施,已交付,海洋工程研究中心,http://www.oceanengineeringcn.com,2024-09-22,,,,,,,,,,,,,
海风不锈钢系列船舶,自升式风电安装船,全长125米，型宽52米,活跃中,电力研究院,http://www.epri.com.cn,2024-09-22,,,,,,,,,,,,,
海上风电投资船舶,风电施工/运维船,可容纳200人,已交付,国际风能协会,http://www.wea-international.org,2024-09-22,,,,,,,,,,,,,
海洋动力安装平台,自升式风电安装船,全长150米，型宽60米,已交付,中国海洋工程,http://www.cme.com.cn,2024-09-22,,,,,,,,,,,,,
高效节能风电船,风电安装船,最大作业水深90米,在建,中国电力新闻网,http://www.cpnn.com.cn,2024-09-22,,,,,,,,,,,,,
深海海洋设施船,运维母船,可容纳150人以上，吊重能力1800吨,活跃中,国家能源局,http://www.nea.gov.cn,2024-09-22,,,,,,,,,,,,,
风电施工辅助船,运输与施工结合船,全长120米，型宽40米,已交付,中国船舶工业协会,http://www.csia.org,2024-09-22,,,,,,,,,,,,,
超大型风电安装船,自升式风电安装船,最大吊装能力2500吨,在建,国际海上风电会议,http://www.offshorewindconference.com,2024-09-22,,,,,,,,,,,,,
灵活运维平台,运维母船,吊重能力2000吨，可容纳120人,活跃中,风能与海洋工程杂志,http://www.wemagazine.com,2024-09-22,,,,,,,,,,,,,
北极星风电安装平台,自升式风电安装船,全长140米，最大作业水深85米,已交付,北极星电力新闻网,http://m.bjx.com.cn,2024-09-22,,,,,,,,,,,,,
海上风电卡车船,施工运输船,型宽30米，最大作业水深70米,在建,光伏产业网,http://www.pvinfo.com,2024-09-22,,,,,,,,,,,,,
创新型风电平台,自升式风电安装船,最大吊重能力3500吨，最大作业水深100米,计划中,中国海洋开发,http://www.chinaocean.gov.cn,2024-09-22,,,,,,,,,,,,,
海洋蓝色工程船,运维母船,可容纳200人，吊重能力1600吨,活跃中,深海科技,http://www.deepseatech.com,2024-09-22,,,,,,,,,,,,,
3000系列自升式船,自升式风电安装船,全长140米，型宽50米,在建,风能网,https://www.windpower.com,2024-09-22,,,,,,,,,,,,,
远洋风电施工平台,风电安装与运维船,最大作业水深90米,已交付,国际海洋能源杂志,https://www.oceanenergyworld.com,2024-09-22,,,,,,,,,,,,,
中型风电运维船,运维母船,可容纳80人,活跃中,中国海洋咨询网,http://www.ciam-consult.com,2024-09-22,,,,,,,,,,,,,
北欧风电安装船,自升式风电安装船,最大吊装能力2500吨,在建,欧洲可再生能源协会,https://www.erec.org,2024-09-22,,,,,,,,,,,,,
深水风电施工平台,多用途风电船,全长155米，型宽58米,已交付,上海风电信息网,https://www.shanghaienergy.com,2024-09-22,,,,,,,,,,,,,
新型风电母船,风电运维船,设备配备最新传感器,活跃中,全球风能理事会,https://www.gwec.net,2024-09-22,,,,,,,,,,,,,
2050系列自升式安装平台,自升式风电安装船,可作业于125米深水域,在建,中国电力技术经济研究院,http://www.cpei.gov.cn,2024-09-22,,,,,,,,,,,,,
海上风电施工旗舰,自升式风电安装船,吊重能力3000吨,已交付,海洋能源技术研究所,http://www.oceanenergyresearch.com,2024-09-22,,,,,,,,,,,,,
绿色风电安装船,风电施工/运维船,支持多种绿色能源技术,活跃中,风能科技公司,http://www.windsci.com,2024-09-22,,,,,,,,,,,,,
国际风电施工平台,自升式风电安装船,全长150米，型宽60米,在建,全球风能市场,https://www.globalwindmarket.com,2024-09-22,,,,,,,,,,,,,
海上风电基础施工船,自升式风电安装船,全长150米，型宽58米,已交付,中国风能协会,http://www.cewind.org/,2024-09-22,,,,,,,,,,,,,
4500吨自升式风电安装船,自升式风电安装船,最大作业水深80米,在建,中国能源报,https://www.cec.org.cn/,2024-09-22,,,,,,,,,,,,,
风电维护兼施工船,运维母船,可容纳150人，吊装能力2500吨,活跃中,前瞻网,https://www.chedun.com/,2024-09-22,,,,,,,,,,,,,
深海风电安装平台,自升式风电安装船,全长160米，型宽60米,已交付,深圳再生能源协会,http://www.szrec.org/,2024-09-22,,,,,,,,,,,,,
海洋风电作业船,风电施工/运维船,最大吊装能力2000吨,在建,中国船舶报,http://www.cnshipnews.com/,2024-09-22,,,,,,,,,,,,,
高速风电安装母船,自升式风电安装船,全长145米，型宽55米,活跃中,国家海洋局,http://www.soa.gov.cn/,2024-09-22,,,,,,,,,,,,,
大型风电施工控制船,运维母船,可容纳120人以上，吊重能力1800吨,已交付,国际风能会议,https://www.wec2023.com/,2024-09-22,,,,,,,,,,,,,
新型自升式风电安装船,自升式风电安装船,最大作业水深90米,在建,环保部,http://www.mee.gov.cn/,2024-09-22,,,,,,,,,,,,,
智能化风电运维船,运维母船,全长140米，具备自动化操作,活跃中,中国海洋工程,http://www.cmeo.gov.cn/,2024-09-22,,,,,,,,,,,,,
双体风电施工船,自升式风电安装船,吊装能力2200吨，作业水深提高至100米,在建,WindEurope,https://windeurope.org/,2024-09-22,,,,,,,,,,,,,
深水风电施工船,自升式风电安装船,全长145米，型宽55米,已交付,中国海洋工程网,http://www.ocean-engineering.gov.cn/,2024-09-22,,,,,,,,,,,,,
特种风电作业船,风电施工船,可工作在最大水深85米,在建,航海时代,http://www.navalpress.com/,2024-09-22,,,,,,,,,,,,,
风力能源运维母船,运维船,载员能力120人,活跃中,风电资讯网,http://www.windnews.com/,2024-09-22,,,,,,,,,,,,,
