模块名称,输出电压,单位,初始精度,温漂系数,单位,采集来源,来源链接,采集时间,备注,,,,,,,,,,,,
REF5091,3,V,±0.020%,7,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF59,15,V,±0.022%,15,ppm/°C,Nordic Semiconductor,nordicsemi.com,2024-09-27,,,,,,,,,,,,,
REF1500,5,V,±0.010%,3,ppm/°C,ON Semiconductor,onsemi.com,2024-09-27,,,,,,,,,,,,,
REF440,2,V,±0.018%,6,ppm/°C,STMicroelectronics,st.com,2024-09-27,,,,,,,,,,,,,
REF49,0.5,V,±0.040%,9,ppm/°C,Infineon Technologies,infineon.com,2024-09-27,,,,,,,,,,,,,
LTZ1000,1.2,V,±0.005%,5,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
AD584,4.1,V,±0.030%,11,ppm/°C,Renesas Electronics,renesas.com,2024-09-27,,,,,,,,,,,,,
REF4053,2.5,V,±0.007%,2,ppm/°C,NXP Semiconductors,nxp.com,2024-09-27,,,,,,,,,,,,,
LM329,3,V,±0.012%,8,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
ADC1020,1.2,V,±0.005%,4,ppm/°C,Linear Technology,linear.com,2024-09-27,,,,,,,,,,,,,
NCPZ122,5,V,±0.02%,15,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
LT1115,10,V,±0.03%,10,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REFX05,2.5,V,±0.05%,20,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF88,7.5,V,±0.015%,9,ppm/°C,National Semiconductor,national.com,2024-09-27,,,,,,,,,,,,,
REF25B,3.3,V,±0.01%,5,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF30-Q1,12,V,±0.02%,14,ppm/°C,ON Semiconductor,onsemi.com,2024-09-27,,,,,,,,,,,,,
REF202,1,V,±0.007%,6,ppm/°C,Linear Technology,linear.com,2024-09-27,,,,,,,,,,,,,
REF5963,5,V,±0.03%,11,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF10-1,1.8,V,±0.012%,8,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF70C,2.5,V,±0.015%,5,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REFH50,3,V,±0.025%,7,ppm/°C,Maxim Integrated,maximintegrated.com,2024-09-27,,,,,,,,,,,,,
REF32-A,5,V,±0.02%,3,ppm/°C,National Semiconductor,ns.com,2024-09-27,,,,,,,,,,,,,
REFL12,15,V,±0.01%,1,ppm/°C,ON Semiconductor,onsemi.com,2024-09-27,,,,,,,,,,,,,
REF03U,10,V,±0.018%,9,ppm/°C,STMicroelectronics,st.com,2024-09-27,,,,,,,,,,,,,
LM4041AIM3-ADJ,5.5,V,±0.022%,4,ppm/°C,Infineon Technologies,infineon.com,2024-09-27,,,,,,,,,,,,,
REF331,4,V,±0.017%,10,ppm/°C,NXP Semiconductors,nxp.com,2024-09-27,,,,,,,,,,,,,
LT6655-2.5,3.2,V,±0.012%,15,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF635,12.5,V,±0.014%,5,ppm/°C,Rohm Semiconductor,rohm.com,2024-09-27,,,,,,,,,,,,,
TL431,1.8,V,±0.03%,5,ppm/°C,亚德诺公司,analog.com,2024-09-27,,,,,,,,,,,,,
LM4040,3,V,±0.005%,3,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF45,2.5,V,±0.02%,15,ppm/°C,国家半导体公司,nxp.com,2024-09-27,,,,,,,,,,,,,
TLV431,1.2,V,±0.01%,8,ppm/°C,意法半导体,st.com,2024-09-27,,,,,,,,,,,,,
REF60,2.5,V,±0.0125%,10,ppm/°C,亚德诺公司,analog.com,2024-09-27,,,,,,,,,,,,,
REF432,5,V,±0.025%,7,ppm/°C,德州仪器,ti.com.cn,2024-09-27,,,,,,,,,,,,,
LT1021,1.25,V,±0.05%,20,ppm/°C,德州仪器,ti.com.cn,2024-09-27,,,,,,,,,,,,,
LMV431,2.048,V,±0.02%,12,ppm/°C,Linear Technology,linear.com,2024-09-27,,,,,,,,,,,,,
REF301,4.096,V,±0.04%,9,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
AD580,3.3,V,±0.03%,18,ppm/°C,德州仪器,ti.com.cn,2024-09-27,,,,,,,,,,,,,
REF194,4.096,V,±0.015%,5,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
LT6656,1.2,V,±0.020%,15,ppm/°C,Microchip,microchip.com,2024-09-27,,,,,,,,,,,,,
LM4041-ADJ,10,V,±0.01%,2,ppm/°C,Linear Technology,linear.com,2024-09-27,,,,,,,,,,,,,
REF101,2.5,V,±0.025%,8,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF5045,3,V,±0.020%,4,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
AD588,5.5,V,±0.015%,10,ppm/°C,National Semiconductor,nsc.com,2024-09-27,,,,,,,,,,,,,
LT1763,1.5,V,±0.010%,5,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF3810,2.048,V,±0.005%,3,ppm/°C,Maxim Integrated,maximintegrated.com,2024-09-27,,,,,,,,,,,,,
LT1084,10,V,±0.020%,5,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF2030,2.5,V,±0.005%,3,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF4P5V,3,V,±0.018%,8,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF3240,1.2,V,±0.012%,15,ppm/°C,国半,ti.com.cn,2024-09-27,,,,,,,,,,,,,
REF5015A,10,V,±0.005%,3,ppm/°C,Linear Technology,analog.com,2024-09-27,,,,,,,,,,,,,
LDO7840,5,V,±0.02%,10,ppm/°C,Microchip,microchip.com,2024-09-27,,,,,,,,,,,,,
REF2001,4.5,V,±0.015%,7,ppm/°C,Maxim Integrated,maximintegrated.com,2024-09-27,,,,,,,,,,,,,
REF41,2.5,V,±0.05%,10,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF95,1.5,V,±0.02%,12,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF333,3.3,V,±0.015%,9,ppm/°C,Linear Technology,analog.com,2024-09-27,,,,,,,,,,,,,
REF408,10,V,±0.025%,8,ppm/°C,Texas Instruments,ti.com.cn,2024-09-27,,,,,,,,,,,,,
REF3005,5,V,±0.02%,14,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF530,1.8,V,±0.010%,5,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF50,3,V,±0.012%,8,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF2.5M,4.5,V,±0.015%,4,ppm/°C,Maxim Integrated,maximintegrated.com,2024-09-27,,,,,,,,,,,,,
LMV321,2.048,V,±0.02%,12,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF223,2.5,V,±0.03%,15,ppm/°C,ON Semiconductor,onsemi.com,2024-09-27,,,,,,,,,,,,,
LT100A,6,V,±0.018%,11,ppm/°C,NXP Semiconductors,nxp.com,2024-09-27,,,,,,,,,,,,,
BQ100,1.5,V,±0.019%,9,ppm/°C,STMicroelectronics,st.com,2024-09-27,,,,,,,,,,,,,
REF20,5,V,±0.025%,10,ppm/°C,Infineon Technologies,infineon.com,2024-09-27,,,,,,,,,,,,,
REF3020,10,V,±0.005%,7,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF80L,15,V,±0.014%,3,ppm/°C,Linear Technology,linear.com,2024-09-27,,,,,,,,,,,,,
REF6018,1.8,V,±0.02%,5,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF618,5.5,V,±0.01%,8,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF5505,15,V,±0.03%,12,ppm/°C,NXP Semiconductors,nxp.com,2024-09-27,,,,,,,,,,,,,
REF104,3,V,±0.015%,7,ppm/°C,Siemens,siemens.com,2024-09-27,,,,,,,,,,,,,
REF655,10,V,±0.02%,10,ppm/°C,ON Semiconductor,onsemi.com,2024-09-27,,,,,,,,,,,,,
REF3900,4.5,V,±0.018%,5,ppm/°C,STMicroelectronics,st.com,2024-09-27,,,,,,,,,,,,,
REF61,2.8,V,±0.012%,9,ppm/°C,Maxim Integrated,maximintegrated.com,2024-09-27,,,,,,,,,,,,,
REF50A,6,V,±0.03%,15,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF305,1.5,V,±0.02%,6,ppm/°C,Infineon Technologies,infineon.com,2024-09-27,,,,,,,,,,,,,
REF3018,9,V,±0.014%,11,ppm/°C,Renesas Electronics,renesas.com,2024-09-27,,,,,,,,,,,,,
REF5020-B,1.8,V,±0.03%,8,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF5001,10,V,±0.015%,4,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF57,2.5,V,±0.005%,5,ppm/°C,NXP Semiconductors,nxp.com,2024-09-27,,,,,,,,,,,,,
REF24,3.5,V,±0.02%,7,ppm/°C,Maxim Integrated,maximintegrated.com,2024-09-27,,,,,,,,,,,,,
REF8400,4.096,V,±0.01%,8,ppm/°C,STMicroelectronics,st.com,2024-09-27,,,,,,,,,,,,,
LM320,3,V,±0.012%,10,ppm/°C,ON Semiconductor,onsemi.com,2024-09-27,,,,,,,,,,,,,
REF112,2.5,V,±0.007%,3,ppm/°C,Rohm Semiconductor,rohm.com,2024-09-27,,,,,,,,,,,,,
REF5012,5,V,±0.01%,4,ppm/°C,Linear Technology,linear.com,2024-09-27,,,,,,,,,,,,,
REF4433,2.5,V,±0.01%,6,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF820,1.5,V,±0.04%,12,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF34,3,V,±0.018%,8,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF7505,1.8,V,±0.03%,15,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF1B1,2,V,±0.012%,4,ppm/°C,Texas Instruments,ti.com.cn,2024-09-27,,,,,,,,,,,,,
REF304,5.5,V,±0.025%,9,ppm/°C,STMicroelectronics,st.com,2024-09-27,,,,,,,,,,,,,
REF600,4.2,V,±0.02%,7,ppm/°C,NXP Semiconductors,nxp.com,2024-09-27,,,,,,,,,,,,,
REF12,1.5,V,±0.03%,20,ppm/°C,Maxim Integrated,maximintegrated.com,2024-09-27,,,,,,,,,,,,,
LM10,3.3,V,±0.017%,10,ppm/°C,ON Semiconductor,onsemi.com,2024-09-27,,,,,,,,,,,,,
REF303,10,V,±0.022%,5,ppm/°C,Rohm Semiconductor,rohm.com,2024-09-27,,,,,,,,,,,,,
REF1111,6,V,±0.014%,11,ppm/°C,Infineon Technologies,infineon.com,2024-09-27,,,,,,,,,,,,,
REF025,15,V,±0.01%,3,ppm/°C,Fairchild Semiconductor,fairchildsemi.com,2024-09-27,,,,,,,,,,,,,
REF615,1.2,V,±0.03%,5,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF3001,5,V,±0.015%,6,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF9083,10,V,±0.01%,8,ppm/°C,Maxim Integrated,maximintegrated.com,2024-09-27,,,,,,,,,,,,,
AFE4250,3,V,±0.02%,7,ppm/°C,ON Semiconductor,onsemi.com,2024-09-27,,,,,,,,,,,,,
LT1021-2.5,2.5,V,±0.008%,4,ppm/°C,STMicroelectronics,st.com,2024-09-27,,,,,,,,,,,,,
LM4040BIP-5.0,4,V,±0.025%,10,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
LM185,2,V,±0.02%,3,ppm/°C,NXP Semiconductors,nxp.com,2024-09-27,,,,,,,,,,,,,
AD586,5,V,±0.0125%,11,ppm/°C,Infineon Technologies,infineon.com,2024-09-27,,,,,,,,,,,,,
REF02,6,V,±0.018%,9,ppm/°C,Broadcom Inc.,broadcom.com,2024-09-27,,,,,,,,,,,,,
REF221,3.6,V,±0.01%,5,ppm/°C,Rohm Semiconductor,rohm.com,2024-09-27,,,,,,,,,,,,,
REF490,3,V,±0.018%,8,ppm/°C,阿里巴巴,alibaba.com,2024-09-27,,,,,,,,,,,,,
REFLRS1,1.2,V,±0.03%,15,ppm/°C,瑞萨电子,renesas.com,2024-09-27,,,,,,,,,,,,,
REF241,5.5,V,±0.015%,7,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF150,15,V,±0.02%,9,ppm/°C,线性技术,linear.com,2024-09-27,,,,,,,,,,,,,
REF74,6,V,±0.01%,5,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF124,10,V,±0.005%,2,ppm/°C,阿特梅尔,atmel.com,2024-09-27,,,,,,,,,,,,,
REF1640,5,V,±0.02%,11,ppm/°C,Microchip,microchip.com,2024-09-27,,,,,,,,,,,,,
REF30,4.5,V,±0.017%,12,ppm/°C,NXP Semiconductors,nxp.com,2024-09-27,,,,,,,,,,,,,
REF215,2.7,V,±0.008%,4,ppm/°C,国家半导体,national.com,2024-09-27,,,,,,,,,,,,,
REF755,3.6,V,±0.019%,10,ppm/°C,意法半导体,st.com,2024-09-27,,,,,,,,,,,,,
REF5420,1.8,V,±0.01%,4,ppm/°C,亚德诺半导体,analog.com,2024-09-27,,,,,,,,,,,,,
REF6205,3,V,±0.015%,5,ppm/°C,新思科技,nxp.com,2024-09-27,,,,,,,,,,,,,
REF350,5,V,±0.02%,10,ppm/°C,精艺电子,MaximIntegrated.com,2024-09-27,,,,,,,,,,,,,
REF63,2.5,V,±0.005%,8,ppm/°C,德州仪器,ti.com.cn,2024-09-27,,,,,,,,,,,,,
REF123,5,V,±0.03%,12,ppm/°C,美信科技,micron.com,2024-09-27,,,,,,,,,,,,,
REF356A,15,V,±0.025%,7,ppm/°C,安森美半导体,onsemi.com,2024-09-27,,,,,,,,,,,,,
REF2.5,1.2,V,±0.003%,5,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF405,10,V,±0.02%,6,ppm/°C,博通公司,broadcom.com,2024-09-27,,,,,,,,,,,,,
REF895,3.3,V,±0.018%,3,ppm/°C,瑞萨电子,renesas.com,2024-09-27,,,,,,,,,,,,,
REF14,6,V,±0.04%,15,ppm/°C,飞思卡尔,nxp.com,2024-09-27,,,,,,,,,,,,,
REF8000,1.8,V,±0.03%,15,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF01,5,V,±0.012%,8,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF6020,2,V,±0.02%,20,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REFVOLT,10,V,±0.01%,5,ppm/°C,National Semiconductor,ns.com,2024-09-27,,,,,,,,,,,,,
REF360,3.3,V,±0.005%,6,ppm/°C,Maxim Integrated,maximintegrated.com,2024-09-27,,,,,,,,,,,,,
REF31A,4.096,V,±0.018%,10,ppm/°C,Linear Technology,linear.com,2024-09-27,,,,,,,,,,,,,
REF04,2.5,V,±0.02%,12,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF09-Q1,2.5,V,±0.02%,16,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF152,1.25,V,±0.05%,25,ppm/°C,Texas Instruments,ti.com.cn,2024-09-27,,,,,,,,,,,,,
REF20A-Q1,3,V,±0.012%,4,ppm/°C,Fairchild Semiconductor,fairchildsemi.com,2024-09-27,,,,,,,,,,,,,
REF42,1.8,V,±0.02%,5,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF36,3,V,±0.012%,3,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF5050,4.5,V,±0.018%,7,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF35A,2.5,V,±0.025%,8,ppm/°C,Linear Technology,linear.com,2024-09-27,,,,,,,,,,,,,
REF76,5,V,±0.02%,10,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF2025-Q1,2.048,V,±0.01%,5,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF11-Q1,10,V,±0.005%,4,ppm/°C,Linear Technology,linear.com,2024-09-27,,,,,,,,,,,,,
REF2200-Q1,1.2,V,±0.03%,9,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF108,5.001,V,±0.02%,6,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF35C,2.5,V,±0.025%,12,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF78,3,V,±0.018%,8,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF5030-Q1,1.2,V,±0.027%,5,ppm/°C,迈斯卡 (Maxim Integrated),maximintegrated.com,2024-09-27,,,,,,,,,,,,,
REF5035-Q1,10,V,±0.015%,7,ppm/°C,Microchip Technology,microchip.com,2024-09-27,,,,,,,,,,,,,
REF52A,5,V,±0.020%,20,ppm/°C,精密电源网络 (Precision Power Network),precisionpower.com,2024-09-27,,,,,,,,,,,,,
TCS110,15,V,±0.012%,4,ppm/°C,Infineon Technologies,infineon.com,2024-09-27,,,,,,,,,,,,,
ADR451,2.7,V,±0.021%,9,ppm/°C,Nexperia,nexperia.com,2024-09-27,,,,,,,,,,,,,
LDO2989,6.7,V,±0.005%,3,ppm/°C,Rohm Semiconductor,rohm.com,2024-09-27,,,,,,,,,,,,,
LM317,4.096,V,±0.014%,11,ppm/°C,Skyworks Solutions,skyworksinc.com,2024-09-27,,,,,,,,,,,,,
REF111,3.3,V,±0.023%,13,ppm/°C,Linear Technology,linear.com,2024-09-27,,,,,,,,,,,,,
ZTL431,2,V,±0.008%,15,ppm/°C,Texas Instruments,ti.com,2024-09-27,,,,,,,,,,,,,
REF2103,1.2,V,±0.03%,8,ppm/°C,Analog Devices,analog.com,2024-09-27,,,,,,,,,,,,,
REF700,4.096,V,±0.015%,5,ppm/°C,National Instruments,ni.com,2024-09-27,,,,,,,,,,,,,
